,Distance,Hour,Minute,Day,Day_type,SpclOccasions,Target
0,20,23,35,3,0,9,1
1,4,22,10,3,0,9,0
2,16,18,54,3,0,9,1
3,27,18,54,3,0,9,1
4,5,18,54,2,0,9,1
5,9,14,5,0,1,9,0
6,40,2,10,0,1,9,1
7,40,2,10,0,1,9,1
8,17,1,3,4,1,9,1
9,3,3,26,4,1,9,1
10,21,18,54,4,1,9,1
11,22,18,54,4,1,9,1
12,13,11,33,6,1,9,0
13,11,16,34,6,1,9,0
14,21,16,34,6,1,9,1
15,13,8,10,5,1,9,0
16,5,8,25,5,1,9,0
17,34,8,25,5,1,9,1
18,30,6,8,1,1,9,1
19,40,16,18,1,1,9,1
20,19,16,13,1,1,9,1
21,41,23,3,1,1,9,1
22,32,23,3,1,1,9,1
23,36,6,45,3,0,9,1
24,1,23,46,3,0,9,0
25,32,10,19,3,0,9,1
26,27,10,19,3,0,9,1
27,33,2,56,2,0,9,1
28,10,9,27,2,0,9,0
29,11,18,20,2,0,9,0
30,44,7,45,2,0,9,1
31,9,18,14,2,0,9,0
32,16,2,54,2,0,9,1
33,20,2,54,2,0,9,1
34,22,13,6,0,0,6,1
35,2,13,6,0,0,6,1
36,42,11,59,4,1,9,1
37,22,18,12,4,1,9,1
38,7,16,3,4,1,9,0
39,10,7,23,4,1,9,0
40,16,7,23,4,1,9,1
41,33,17,18,6,1,9,1
42,20,10,7,6,1,9,1
43,15,8,5,6,1,9,0
44,23,7,44,6,1,9,1
45,10,7,44,6,1,9,1
46,22,14,12,5,1,9,1
47,29,13,56,5,1,9,1
48,8,13,53,5,1,9,0
49,25,13,53,5,1,9,1
50,44,9,38,1,1,9,1
51,24,14,11,1,1,9,1
52,11,14,11,1,1,9,1
53,30,11,8,3,0,9,1
54,39,11,8,3,0,9,1
55,9,5,28,2,0,9,1
56,38,6,20,2,0,9,1
57,35,11,6,2,0,9,1
58,21,1,9,2,0,9,1
59,1,17,16,2,0,9,0
60,6,17,16,2,0,9,0
61,15,17,49,0,1,9,0
62,2,1,42,0,1,9,1
63,38,23,47,0,1,9,1
64,35,14,19,0,1,9,1
65,13,14,19,0,1,9,1
66,38,16,39,4,1,9,1
67,24,4,58,4,1,9,1
68,6,1,27,4,1,9,1
69,18,15,55,4,1,9,1
70,17,15,55,4,1,9,1
71,11,15,4,6,1,9,0
72,35,5,44,6,1,9,1
73,24,5,42,6,1,9,1
74,0,19,43,6,1,9,0
75,30,19,43,6,1,9,1
76,20,5,23,5,1,9,1
77,23,12,15,5,1,9,1
78,24,12,15,5,1,9,1
79,5,14,35,1,1,9,0
80,20,10,45,1,1,9,1
81,1,22,13,1,1,9,1
82,22,22,13,1,1,9,1
83,38,5,11,3,0,9,1
84,31,17,31,3,0,9,1
85,34,3,11,3,0,9,1
86,16,3,11,3,0,9,1
87,45,5,39,2,0,9,1
88,22,15,30,2,0,9,1
89,6,15,30,2,0,9,1
90,15,0,40,0,1,9,1
91,18,8,8,0,1,9,1
92,43,2,15,0,1,9,1
93,17,10,36,0,1,9,1
94,20,10,36,0,1,9,1
